month,category,amount_mvr,cumulative_mvr
2019-01-01,Coastal protection,0.0,0.0
2019-02-01,Coastal protection,0.0,0.0
2019-03-01,Coastal protection,7981735.76,7981735.76
2019-04-01,Coastal protection,3044960.29,11026696.05
2019-05-01,Coastal protection,0.0,11026696.05
2019-06-01,Coastal protection,0.0,11026696.05
2019-07-01,Coastal protection,81047.23,11107743.28
2019-08-01,Coastal protection,26762.41,11134505.69
2019-09-01,Coastal protection,1766511.62,12901017.31
2019-10-01,Coastal protection,35842.41,12936859.72
2019-11-01,Coastal protection,26762.41,12963622.13
2019-12-01,Coastal protection,0.0,12963622.13
2020-01-01,Coastal protection,0.0,12963622.13
2020-02-01,Coastal protection,53524.82,13017146.95
2020-03-01,Coastal protection,26762.41,13043909.36
2020-04-01,Coastal protection,298911.31,13342820.67
2020-05-01,Coastal protection,27111.41,13369932.08
2020-06-01,Coastal protection,16533694.29,29903626.37
2020-07-01,Coastal protection,1058581.51,30962207.88
2020-08-01,Coastal protection,27111.41,30989319.29
2020-09-01,Coastal protection,19152558.57,50141877.86
2020-10-01,Coastal protection,27111.41,50168989.27
2020-11-01,Coastal protection,5772610.33,55941599.6
2020-12-01,Coastal protection,6291811.16,62233410.76
2021-01-01,Coastal protection,2507362.58,64740773.34
2021-02-01,Coastal protection,335653.1,65076426.44
2021-03-01,Coastal protection,59195.18,65135621.62
2021-04-01,Coastal protection,104134.94,65239756.56
2021-05-01,Coastal protection,355732.03,65595488.59
2021-06-01,Coastal protection,1130920.35,66726408.94
2021-07-01,Coastal protection,66702.41,66793111.35
2021-08-01,Coastal protection,72082.41,66865193.76
2021-09-01,Coastal protection,10193013.16,77058206.92
2021-10-01,Coastal protection,3184594.26,80242801.18
2021-11-01,Coastal protection,5079849.83,85322651.01
2021-12-01,Coastal protection,9751461.33,95074112.34
2022-01-01,Coastal protection,65663.21,95139775.55
2022-02-01,Coastal protection,66031775.31,161171550.86
2022-03-01,Coastal protection,30712377.64,191883928.5
2022-04-01,Coastal protection,10344570.18,202228498.68
2022-05-01,Coastal protection,6345407.71,208573906.39
2022-06-01,Coastal protection,2432886.98,211006793.37
2022-07-01,Coastal protection,7217851.12,218224644.49
2022-08-01,Coastal protection,47310791.12,265535435.61
2022-09-01,Coastal protection,7875867.3,273411302.91
2022-10-01,Coastal protection,38632892.19,312044195.1
2022-11-01,Coastal protection,12259387.07,324303582.17
2022-12-01,Coastal protection,35528851.12,359832433.29
2023-01-01,Coastal protection,21810318.88,381642752.17
2023-02-01,Coastal protection,41532111.98,423174864.15
2023-03-01,Coastal protection,31717589.92,454892454.07
2023-04-01,Coastal protection,6086277.11,460978731.18
2023-05-01,Coastal protection,32131.58,461010862.76
2023-06-01,Coastal protection,7000.69,461017863.45
2023-07-01,Coastal protection,125163.16,461143026.61
2023-08-01,Coastal protection,12518023.73,473661050.34
2023-09-01,Coastal protection,1131.83,473662182.17
2023-10-01,Coastal protection,172655.56,473834837.73
2023-11-01,Coastal protection,1747679.17,475582516.9
2023-12-01,Coastal protection,87002.14,475669519.04
2024-01-01,Coastal protection,0.0,475669519.04
2024-02-01,Coastal protection,12068538.56,487738057.6
2024-03-01,Coastal protection,14536454.66,502274512.26
2024-04-01,Coastal protection,30983840.74,533258353.0
2024-05-01,Coastal protection,22672869.0,555931222.0
2024-06-01,Coastal protection,64263.16,555995485.16
2024-07-01,Coastal protection,98506.09,556093991.25
2024-08-01,Coastal protection,71726.9,556165718.15
2024-09-01,Coastal protection,55351279.79,611516997.94
2024-10-01,Coastal protection,120165201.45,731682199.39
2024-11-01,Coastal protection,2503773.62,734185973.01
2024-12-01,Coastal protection,16201890.95,750387863.96
2025-01-01,Coastal protection,0.0,750387863.96
2025-02-01,Coastal protection,0.0,750387863.96
2025-03-01,Coastal protection,67646162.23,818034026.19
2025-04-01,Coastal protection,22511621.49,840545647.68
2025-05-01,Coastal protection,329561.04,840875208.72
2025-06-01,Coastal protection,32209712.75,873084921.47
2025-07-01,Coastal protection,37240164.93,910325086.4
2025-08-01,Coastal protection,0.0,910325086.4
2025-09-01,Coastal protection,21790163.49,932115249.89
2025-10-01,Coastal protection,15090206.9,947205456.79
2025-11-01,Coastal protection,0.0,947205456.79
2025-12-01,Coastal protection,947816.15,948153272.94
2019-01-01,Drainage and stormwater,0.0,0.0
2019-02-01,Drainage and stormwater,0.0,0.0
2019-03-01,Drainage and stormwater,0.0,0.0
2019-04-01,Drainage and stormwater,0.0,0.0
2019-05-01,Drainage and stormwater,0.0,0.0
2019-06-01,Drainage and stormwater,0.0,0.0
2019-07-01,Drainage and stormwater,2508537.58,2508537.58
2019-08-01,Drainage and stormwater,354729.0,2863266.58
2019-09-01,Drainage and stormwater,2622823.95,5486090.53
2019-10-01,Drainage and stormwater,1517384.16,7003474.69
2019-11-01,Drainage and stormwater,153859.0,7157333.69
2019-12-01,Drainage and stormwater,6663361.91,13820695.6
2020-01-01,Drainage and stormwater,0.0,13820695.6
2020-02-01,Drainage and stormwater,1132192.43,14952888.03
2020-03-01,Drainage and stormwater,-100.0,14952788.03
2020-04-01,Drainage and stormwater,0.0,14952788.03
2020-05-01,Drainage and stormwater,401240.52,15354028.55
2020-06-01,Drainage and stormwater,5522915.4,20876943.95
2020-07-01,Drainage and stormwater,0.0,20876943.95
2020-08-01,Drainage and stormwater,0.0,20876943.95
2020-09-01,Drainage and stormwater,0.0,20876943.95
2020-10-01,Drainage and stormwater,1620706.71,22497650.66
2020-11-01,Drainage and stormwater,0.0,22497650.66
2020-12-01,Drainage and stormwater,1165652.9,23663303.56
2021-01-01,Drainage and stormwater,14355.0,23677658.56
2021-02-01,Drainage and stormwater,15451.0,23693109.56
2021-03-01,Drainage and stormwater,6650.0,23699759.56
2021-04-01,Drainage and stormwater,2433018.0,26132777.56
2021-05-01,Drainage and stormwater,0.0,26132777.56
2021-06-01,Drainage and stormwater,0.0,26132777.56
2021-07-01,Drainage and stormwater,4694331.36,30827108.92
2021-08-01,Drainage and stormwater,4100.0,30831208.92
2021-09-01,Drainage and stormwater,12837157.58,43668366.5
2021-10-01,Drainage and stormwater,80969.8,43749336.3
2021-11-01,Drainage and stormwater,113261.0,43862597.3
2021-12-01,Drainage and stormwater,226522.0,44089119.3
2022-01-01,Drainage and stormwater,0.0,44089119.3
2022-02-01,Drainage and stormwater,582014.79,44671134.09
2022-03-01,Drainage and stormwater,425481.88,45096615.97
2022-04-01,Drainage and stormwater,4803158.7,49899774.67
2022-05-01,Drainage and stormwater,1120747.11,51020521.78
2022-06-01,Drainage and stormwater,299322.8,51319844.58
2022-07-01,Drainage and stormwater,0.0,51319844.58
2022-08-01,Drainage and stormwater,299322.8,51619167.38
2022-09-01,Drainage and stormwater,892014.79,52511182.17
2022-10-01,Drainage and stormwater,2280744.76,54791926.93
2022-11-01,Drainage and stormwater,149661.4,54941588.33
2022-12-01,Drainage and stormwater,3478497.67,58420086.0
2023-01-01,Drainage and stormwater,0.0,58420086.0
2023-02-01,Drainage and stormwater,0.0,58420086.0
2023-03-01,Drainage and stormwater,0.0,58420086.0
2023-04-01,Drainage and stormwater,0.0,58420086.0
2023-05-01,Drainage and stormwater,61389.4,58481475.4
2023-06-01,Drainage and stormwater,0.0,58481475.4
2023-07-01,Drainage and stormwater,15072051.29,73553526.69
2023-08-01,Drainage and stormwater,0.0,73553526.69
2023-09-01,Drainage and stormwater,0.0,73553526.69
2023-10-01,Drainage and stormwater,0.0,73553526.69
2023-11-01,Drainage and stormwater,0.0,73553526.69
2023-12-01,Drainage and stormwater,1178286.75,74731813.44
2024-01-01,Drainage and stormwater,0.0,74731813.44
2024-02-01,Drainage and stormwater,0.0,74731813.44
2024-03-01,Drainage and stormwater,0.0,74731813.44
2024-04-01,Drainage and stormwater,0.0,74731813.44
2024-05-01,Drainage and stormwater,0.0,74731813.44
2024-06-01,Drainage and stormwater,0.0,74731813.44
2024-07-01,Drainage and stormwater,0.0,74731813.44
2024-08-01,Drainage and stormwater,20250.0,74752063.44
2024-09-01,Drainage and stormwater,2130243.92,76882307.36
2024-10-01,Drainage and stormwater,0.0,76882307.36
2024-11-01,Drainage and stormwater,0.0,76882307.36
2024-12-01,Drainage and stormwater,366651.35,77248958.71
2025-01-01,Drainage and stormwater,0.0,77248958.71
2025-02-01,Drainage and stormwater,0.0,77248958.71
2025-03-01,Drainage and stormwater,0.0,77248958.71
2025-04-01,Drainage and stormwater,0.0,77248958.71
2025-05-01,Drainage and stormwater,0.0,77248958.71
2025-06-01,Drainage and stormwater,0.0,77248958.71
2025-07-01,Drainage and stormwater,0.0,77248958.71
2025-08-01,Drainage and stormwater,0.0,77248958.71
2025-09-01,Drainage and stormwater,0.0,77248958.71
2025-10-01,Drainage and stormwater,0.0,77248958.71
2025-11-01,Drainage and stormwater,0.0,77248958.71
2025-12-01,Drainage and stormwater,0.0,77248958.71
2019-01-01,Energy and climate,0.0,0.0
2019-02-01,Energy and climate,0.0,0.0
2019-03-01,Energy and climate,0.0,0.0
2019-04-01,Energy and climate,0.0,0.0
2019-05-01,Energy and climate,0.0,0.0
2019-06-01,Energy and climate,0.0,0.0
2019-07-01,Energy and climate,0.0,0.0
2019-08-01,Energy and climate,0.0,0.0
2019-09-01,Energy and climate,0.0,0.0
2019-10-01,Energy and climate,0.0,0.0
2019-11-01,Energy and climate,0.0,0.0
2019-12-01,Energy and climate,0.0,0.0
2020-01-01,Energy and climate,0.0,0.0
2020-02-01,Energy and climate,0.0,0.0
2020-03-01,Energy and climate,0.0,0.0
2020-04-01,Energy and climate,0.0,0.0
2020-05-01,Energy and climate,0.0,0.0
2020-06-01,Energy and climate,0.0,0.0
2020-07-01,Energy and climate,0.0,0.0
2020-08-01,Energy and climate,0.0,0.0
2020-09-01,Energy and climate,0.0,0.0
2020-10-01,Energy and climate,0.0,0.0
2020-11-01,Energy and climate,0.0,0.0
2020-12-01,Energy and climate,0.0,0.0
2021-01-01,Energy and climate,0.0,0.0
2021-02-01,Energy and climate,0.0,0.0
2021-03-01,Energy and climate,0.0,0.0
2021-04-01,Energy and climate,0.0,0.0
2021-05-01,Energy and climate,0.0,0.0
2021-06-01,Energy and climate,0.0,0.0
2021-07-01,Energy and climate,0.0,0.0
2021-08-01,Energy and climate,0.0,0.0
2021-09-01,Energy and climate,0.0,0.0
2021-10-01,Energy and climate,22328.59,22328.59
2021-11-01,Energy and climate,0.0,22328.59
2021-12-01,Energy and climate,44657.18,66985.77
2022-01-01,Energy and climate,0.0,66985.77
2022-02-01,Energy and climate,0.0,66985.77
2022-03-01,Energy and climate,945000.0,1011985.77
2022-04-01,Energy and climate,0.0,1011985.77
2022-05-01,Energy and climate,0.0,1011985.77
2022-06-01,Energy and climate,0.0,1011985.77
2022-07-01,Energy and climate,0.0,1011985.77
2022-08-01,Energy and climate,0.0,1011985.77
2022-09-01,Energy and climate,0.0,1011985.77
2022-10-01,Energy and climate,0.0,1011985.77
2022-11-01,Energy and climate,0.0,1011985.77
2022-12-01,Energy and climate,440513.37,1452499.14
2023-01-01,Energy and climate,4581.73,1457080.87
2023-02-01,Energy and climate,0.0,1457080.87
2023-03-01,Energy and climate,0.0,1457080.87
2023-04-01,Energy and climate,0.0,1457080.87
2023-05-01,Energy and climate,0.0,1457080.87
2023-06-01,Energy and climate,0.0,1457080.87
2023-07-01,Energy and climate,0.0,1457080.87
2023-08-01,Energy and climate,0.0,1457080.87
2023-09-01,Energy and climate,0.0,1457080.87
2023-10-01,Energy and climate,0.0,1457080.87
2023-11-01,Energy and climate,0.0,1457080.87
2023-12-01,Energy and climate,0.0,1457080.87
2024-01-01,Energy and climate,0.0,1457080.87
2024-02-01,Energy and climate,0.0,1457080.87
2024-03-01,Energy and climate,0.0,1457080.87
2024-04-01,Energy and climate,0.0,1457080.87
2024-05-01,Energy and climate,0.0,1457080.87
2024-06-01,Energy and climate,0.0,1457080.87
2024-07-01,Energy and climate,0.0,1457080.87
2024-08-01,Energy and climate,0.0,1457080.87
2024-09-01,Energy and climate,0.0,1457080.87
2024-10-01,Energy and climate,0.0,1457080.87
2024-11-01,Energy and climate,0.0,1457080.87
2024-12-01,Energy and climate,0.0,1457080.87
2025-01-01,Energy and climate,0.0,1457080.87
2025-02-01,Energy and climate,0.0,1457080.87
2025-03-01,Energy and climate,0.0,1457080.87
2025-04-01,Energy and climate,0.0,1457080.87
2025-05-01,Energy and climate,0.0,1457080.87
2025-06-01,Energy and climate,0.0,1457080.87
2025-07-01,Energy and climate,0.0,1457080.87
2025-08-01,Energy and climate,0.0,1457080.87
2025-09-01,Energy and climate,0.0,1457080.87
2025-10-01,Energy and climate,0.0,1457080.87
2025-11-01,Energy and climate,0.0,1457080.87
2025-12-01,Energy and climate,0.0,1457080.87
2019-01-01,Environmental management,0.0,0.0
2019-02-01,Environmental management,0.0,0.0
2019-03-01,Environmental management,0.0,0.0
2019-04-01,Environmental management,0.0,0.0
2019-05-01,Environmental management,0.0,0.0
2019-06-01,Environmental management,0.0,0.0
2019-07-01,Environmental management,0.0,0.0
2019-08-01,Environmental management,0.0,0.0
2019-09-01,Environmental management,0.0,0.0
2019-10-01,Environmental management,0.0,0.0
2019-11-01,Environmental management,0.0,0.0
2019-12-01,Environmental management,0.0,0.0
2020-01-01,Environmental management,0.0,0.0
2020-02-01,Environmental management,13400.0,13400.0
2020-03-01,Environmental management,6678.0,20078.0
2020-04-01,Environmental management,0.0,20078.0
2020-05-01,Environmental management,0.0,20078.0
2020-06-01,Environmental management,0.0,20078.0
2020-07-01,Environmental management,0.0,20078.0
2020-08-01,Environmental management,0.0,20078.0
2020-09-01,Environmental management,0.0,20078.0
2020-10-01,Environmental management,0.0,20078.0
2020-11-01,Environmental management,0.0,20078.0
2020-12-01,Environmental management,-13400.0,6678.0
2021-01-01,Environmental management,0.0,6678.0
2021-02-01,Environmental management,0.0,6678.0
2021-03-01,Environmental management,0.0,6678.0
2021-04-01,Environmental management,0.0,6678.0
2021-05-01,Environmental management,0.0,6678.0
2021-06-01,Environmental management,0.0,6678.0
2021-07-01,Environmental management,0.0,6678.0
2021-08-01,Environmental management,0.0,6678.0
2021-09-01,Environmental management,0.0,6678.0
2021-10-01,Environmental management,0.0,6678.0
2021-11-01,Environmental management,30500.0,37178.0
2021-12-01,Environmental management,0.0,37178.0
2022-01-01,Environmental management,0.0,37178.0
2022-02-01,Environmental management,1475.69,38653.69
2022-03-01,Environmental management,170705.31,209359.0
2022-04-01,Environmental management,5300.0,214659.0
2022-05-01,Environmental management,21746.85,236405.85
2022-06-01,Environmental management,-3980.0,232425.85
2022-07-01,Environmental management,-230.0,232195.85
2022-08-01,Environmental management,0.0,232195.85
2022-09-01,Environmental management,2323125.0,2555320.85
2022-10-01,Environmental management,94605.0,2649925.85
2022-11-01,Environmental management,359363.85,3009289.7
2022-12-01,Environmental management,320401.67,3329691.37
2023-01-01,Environmental management,0.0,3329691.37
2023-02-01,Environmental management,0.0,3329691.37
2023-03-01,Environmental management,0.0,3329691.37
2023-04-01,Environmental management,0.0,3329691.37
2023-05-01,Environmental management,0.0,3329691.37
2023-06-01,Environmental management,0.0,3329691.37
2023-07-01,Environmental management,0.0,3329691.37
2023-08-01,Environmental management,-0.0,3329691.37
2023-09-01,Environmental management,0.0,3329691.37
2023-10-01,Environmental management,0.0,3329691.37
2023-11-01,Environmental management,0.0,3329691.37
2023-12-01,Environmental management,1040760.0,4370451.37
2024-01-01,Environmental management,32785.4,4403236.77
2024-02-01,Environmental management,49885.4,4453122.17
2024-03-01,Environmental management,85751.68,4538873.85
2024-04-01,Environmental management,164231.13,4703104.98
2024-05-01,Environmental management,4700.0,4707804.98
2024-06-01,Environmental management,51132.9,4758937.88
2024-07-01,Environmental management,49178.1,4808115.98
2024-08-01,Environmental management,49178.1,4857294.08
2024-09-01,Environmental management,68978.1,4926272.18
2024-10-01,Environmental management,63767.39,4990039.57
2024-11-01,Environmental management,66518.1,5056557.67
2024-12-01,Environmental management,68975.1,5125532.77
2025-01-01,Environmental management,49178.1,5174710.87
2025-02-01,Environmental management,58178.1,5232888.97
2025-03-01,Environmental management,49178.1,5282067.07
2025-04-01,Environmental management,49178.1,5331245.17
2025-05-01,Environmental management,49178.1,5380423.27
2025-06-01,Environmental management,49178.1,5429601.37
2025-07-01,Environmental management,49178.1,5478779.47
2025-08-01,Environmental management,49178.1,5527957.57
2025-09-01,Environmental management,49178.1,5577135.67
2025-10-01,Environmental management,49178.1,5626313.77
