month,category,amount_mvr,cumulative_mvr
2025-11-01,Environmental management,49177.44,5675491.21
2025-12-01,Environmental management,49177.59,5724668.8
2019-01-01,Other / multi-sector,0.0,0.0
2019-02-01,Other / multi-sector,0.0,0.0
2019-03-01,Other / multi-sector,0.0,0.0
2019-04-01,Other / multi-sector,0.0,0.0
2019-05-01,Other / multi-sector,0.0,0.0
2019-06-01,Other / multi-sector,0.0,0.0
2019-07-01,Other / multi-sector,0.0,0.0
2019-08-01,Other / multi-sector,0.0,0.0
2019-09-01,Other / multi-sector,0.0,0.0
2019-10-01,Other / multi-sector,0.0,0.0
2019-11-01,Other / multi-sector,0.0,0.0
2019-12-01,Other / multi-sector,0.0,0.0
2020-01-01,Other / multi-sector,0.0,0.0
2020-02-01,Other / multi-sector,0.0,0.0
2020-03-01,Other / multi-sector,0.0,0.0
2020-04-01,Other / multi-sector,0.0,0.0
2020-05-01,Other / multi-sector,0.0,0.0
2020-06-01,Other / multi-sector,1139166.82,1139166.82
2020-07-01,Other / multi-sector,0.0,1139166.82
2020-08-01,Other / multi-sector,0.0,1139166.82
2020-09-01,Other / multi-sector,650721.28,1789888.1
2020-10-01,Other / multi-sector,0.0,1789888.1
2020-11-01,Other / multi-sector,0.0,1789888.1
2020-12-01,Other / multi-sector,2017607.45,3807495.55
2021-01-01,Other / multi-sector,0.0,3807495.55
2021-02-01,Other / multi-sector,0.0,3807495.55
2021-03-01,Other / multi-sector,0.0,3807495.55
2021-04-01,Other / multi-sector,34544.89,3842040.44
2021-05-01,Other / multi-sector,0.0,3842040.44
2021-06-01,Other / multi-sector,2599430.58,6441471.02
2021-07-01,Other / multi-sector,0.0,6441471.02
2021-08-01,Other / multi-sector,300000.0,6741471.02
2021-09-01,Other / multi-sector,0.0,6741471.02
2021-10-01,Other / multi-sector,0.0,6741471.02
2021-11-01,Other / multi-sector,0.0,6741471.02
2021-12-01,Other / multi-sector,0.0,6741471.02
2022-01-01,Other / multi-sector,0.0,6741471.02
2022-02-01,Other / multi-sector,0.0,6741471.02
2022-03-01,Other / multi-sector,0.0,6741471.02
2022-04-01,Other / multi-sector,0.0,6741471.02
2022-05-01,Other / multi-sector,0.0,6741471.02
2022-06-01,Other / multi-sector,0.0,6741471.02
2022-07-01,Other / multi-sector,0.0,6741471.02
2022-08-01,Other / multi-sector,0.0,6741471.02
2022-09-01,Other / multi-sector,0.0,6741471.02
2022-10-01,Other / multi-sector,0.0,6741471.02
2022-11-01,Other / multi-sector,0.0,6741471.02
2022-12-01,Other / multi-sector,0.0,6741471.02
2023-01-01,Other / multi-sector,1000000.0,7741471.02
2023-02-01,Other / multi-sector,0.0,7741471.02
2023-03-01,Other / multi-sector,0.0,7741471.02
2023-04-01,Other / multi-sector,0.0,7741471.02
2023-05-01,Other / multi-sector,0.0,7741471.02
2023-06-01,Other / multi-sector,0.0,7741471.02
2023-07-01,Other / multi-sector,29733343.0,37474814.02
2023-08-01,Other / multi-sector,944859.0,38419673.02
2023-09-01,Other / multi-sector,3777209.0,42196882.02
2023-10-01,Other / multi-sector,0.0,42196882.02
2023-11-01,Other / multi-sector,2180000.0,44376882.02
2023-12-01,Other / multi-sector,225760.62,44602642.64
2024-01-01,Other / multi-sector,0.0,44602642.64
2024-02-01,Other / multi-sector,0.0,44602642.64
2024-03-01,Other / multi-sector,500000.0,45102642.64
2024-04-01,Other / multi-sector,0.0,45102642.64
2024-05-01,Other / multi-sector,500000.0,45602642.64
2024-06-01,Other / multi-sector,0.0,45602642.64
2024-07-01,Other / multi-sector,0.0,45602642.64
2024-08-01,Other / multi-sector,0.0,45602642.64
2024-09-01,Other / multi-sector,0.0,45602642.64
2024-10-01,Other / multi-sector,0.0,45602642.64
2024-11-01,Other / multi-sector,0.0,45602642.64
2024-12-01,Other / multi-sector,0.0,45602642.64
2025-01-01,Other / multi-sector,0.0,45602642.64
2025-02-01,Other / multi-sector,0.0,45602642.64
2025-03-01,Other / multi-sector,0.0,45602642.64
2025-04-01,Other / multi-sector,0.0,45602642.64
2025-05-01,Other / multi-sector,0.0,45602642.64
2025-06-01,Other / multi-sector,0.0,45602642.64
2025-07-01,Other / multi-sector,0.0,45602642.64
2025-08-01,Other / multi-sector,0.0,45602642.64
2025-09-01,Other / multi-sector,0.0,45602642.64
2025-10-01,Other / multi-sector,0.0,45602642.64
2025-11-01,Other / multi-sector,0.0,45602642.64
2025-12-01,Other / multi-sector,359846.37,45962489.01
2019-01-01,Waste management,0.0,0.0
2019-02-01,Waste management,0.0,0.0
2019-03-01,Waste management,0.0,0.0
2019-04-01,Waste management,1086685.89,1086685.89
2019-05-01,Waste management,664153.74,1750839.63
2019-06-01,Waste management,4843382.08,6594221.71
2019-07-01,Waste management,964278.85,7558500.56
2019-08-01,Waste management,1507222.5,9065723.06
2019-09-01,Waste management,23528836.88,32594559.94
2019-10-01,Waste management,3164402.52,35758962.46
2019-11-01,Waste management,2619363.32,38378325.78
2019-12-01,Waste management,3726656.8,42104982.58
2020-01-01,Waste management,92098.06,42197080.64
2020-02-01,Waste management,10825164.8,53022245.44
2020-03-01,Waste management,989529.27,54011774.71
2020-04-01,Waste management,329959.1,54341733.81
2020-05-01,Waste management,2967367.22,57309101.03
2020-06-01,Waste management,5010426.52,62319527.55
2020-07-01,Waste management,634438.52,62953966.07
2020-08-01,Waste management,94741.1,63048707.17
2020-09-01,Waste management,1904387.87,64953095.04
2020-10-01,Waste management,315439.18,65268534.22
2020-11-01,Waste management,3004947.2,68273481.42
2020-12-01,Waste management,8932096.0,77205577.42
2021-01-01,Waste management,2564789.45,79770366.87
2021-02-01,Waste management,24064632.8,103834999.67
2021-03-01,Waste management,4497309.49,108332309.16
2021-04-01,Waste management,2492708.88,110825018.04
2021-05-01,Waste management,109796.29,110934814.33
2021-06-01,Waste management,1831631.61,112766445.94
2021-07-01,Waste management,12570810.57,125337256.51
2021-08-01,Waste management,6620819.35,131958075.86
2021-09-01,Waste management,182637.01,132140712.87
2021-10-01,Waste management,3055768.7,135196481.57
2021-11-01,Waste management,20713908.42,155910389.99
2021-12-01,Waste management,164715243.8,320625633.79
2022-01-01,Waste management,60226.96,320685860.75
2022-02-01,Waste management,481098.38,321166959.13
2022-03-01,Waste management,47185659.87,368352619.0
2022-04-01,Waste management,5164671.22,373517290.22
2022-05-01,Waste management,969516.76,374486806.98
2022-06-01,Waste management,163942.67,374650749.65
2022-07-01,Waste management,5943082.43,380593832.08
2022-08-01,Waste management,1589223.03,382183055.11
2022-09-01,Waste management,6096198.63,388279253.74
2022-10-01,Waste management,885712.03,389164965.77
2022-11-01,Waste management,69244.51,389234210.28
2022-12-01,Waste management,12734920.71,401969130.99
2023-01-01,Waste management,1345995.32,403315126.31
2023-02-01,Waste management,3879024.87,407194151.18
2023-03-01,Waste management,9575393.9,416769545.08
2023-04-01,Waste management,9952842.22,426722387.3
2023-05-01,Waste management,3438720.76,430161108.06
2023-06-01,Waste management,3307680.27,433468788.33
2023-07-01,Waste management,31966437.64,465435225.97
2023-08-01,Waste management,33516172.12,498951398.09
2023-09-01,Waste management,11186681.44,510138079.53
2023-10-01,Waste management,14736416.12,524874495.65
2023-11-01,Waste management,22346383.74,547220879.39
2023-12-01,Waste management,13176738.51,560397617.9
2024-01-01,Waste management,21804.21,560419422.11
2024-02-01,Waste management,17295048.95,577714471.06
2024-03-01,Waste management,39391.24,577753862.3
2024-04-01,Waste management,2337758.12,580091620.42
2024-05-01,Waste management,1197935.5,581289555.92
2024-06-01,Waste management,46496545.89,627786101.81
2024-07-01,Waste management,4819969.61,632606071.42
2024-08-01,Waste management,424663.84,633030735.26
2024-09-01,Waste management,45573.13,633076308.39
2024-10-01,Waste management,-46157370.64,586918937.75
2024-11-01,Waste management,50488253.99,637407191.74
2024-12-01,Waste management,13440084.71,650847276.45
2025-01-01,Waste management,96722.3,650943998.75
2025-02-01,Waste management,108729.93,651052728.68
2025-03-01,Waste management,110830.92,651163559.6
2025-04-01,Waste management,108693.5,651272253.1
2025-05-01,Waste management,76752.91,651349006.01
2025-06-01,Waste management,79958.12,651428964.13
2025-07-01,Waste management,500885.88,651929850.01
2025-08-01,Waste management,6325206.19,658255056.2
2025-09-01,Waste management,548380.92,658803437.12
2025-10-01,Waste management,11118953.97,669922391.09
2025-11-01,Waste management,12882864.05,682805255.14
2025-12-01,Waste management,19408898.53,702214153.67
2019-01-01,Water and sewerage,0.0,0.0
2019-02-01,Water and sewerage,8326307.51,8326307.51
2019-03-01,Water and sewerage,25258190.58,33584498.09
2019-04-01,Water and sewerage,33759393.5,67343891.59
2019-05-01,Water and sewerage,15110795.26,82454686.85
2019-06-01,Water and sewerage,27489842.91,109944529.76
2019-07-01,Water and sewerage,7050404.4,116994934.16
2019-08-01,Water and sewerage,24295574.73,141290508.89
2019-09-01,Water and sewerage,30119008.62,171409517.51
2019-10-01,Water and sewerage,27718705.68,199128223.19
2019-11-01,Water and sewerage,27040141.12,226168364.31
2019-12-01,Water and sewerage,36790748.66,262959112.97
2020-01-01,Water and sewerage,195154.48,263154267.45
2020-02-01,Water and sewerage,12784949.05,275939216.5
2020-03-01,Water and sewerage,46301312.52,322240529.02
2020-04-01,Water and sewerage,4227830.16,326468359.18
2020-05-01,Water and sewerage,20562081.89,347030441.07
2020-06-01,Water and sewerage,13657867.85,360688308.92
2020-07-01,Water and sewerage,12311505.05,372999813.97
2020-08-01,Water and sewerage,2908008.71,375907822.68
2020-09-01,Water and sewerage,16903997.71,392811820.39
2020-10-01,Water and sewerage,17907240.21,410719060.6
2020-11-01,Water and sewerage,11219131.41,421938192.01
2020-12-01,Water and sewerage,26308121.66,448246313.67
2021-01-01,Water and sewerage,7074864.02,455321177.69
2021-02-01,Water and sewerage,30402925.7,485724103.39
2021-03-01,Water and sewerage,24842171.52,510566274.91
2021-04-01,Water and sewerage,1647331.87,512213606.78
2021-05-01,Water and sewerage,43470850.87,555684457.65
2021-06-01,Water and sewerage,16274693.55,571959151.2
2021-07-01,Water and sewerage,24420373.5,596379524.7
2021-08-01,Water and sewerage,28185371.03,624564895.73
2021-09-01,Water and sewerage,33140853.58,657705749.31
2021-10-01,Water and sewerage,7407769.43,665113518.74
2021-11-01,Water and sewerage,34398489.24,699512007.98
2021-12-01,Water and sewerage,43220299.4,742732307.38
2022-01-01,Water and sewerage,11687442.7,754419750.08
2022-02-01,Water and sewerage,27408948.2,781828698.28
2022-03-01,Water and sewerage,41637730.25,823466428.53
2022-04-01,Water and sewerage,37981592.46,861448020.99
2022-05-01,Water and sewerage,26124400.21,887572421.2
2022-06-01,Water and sewerage,33222578.74,920794999.94
2022-07-01,Water and sewerage,10628916.1,931423916.04
2022-08-01,Water and sewerage,51915359.54,983339275.58
2022-09-01,Water and sewerage,14588785.43,997928061.01
2022-10-01,Water and sewerage,69761705.43,1067689766.44
2022-11-01,Water and sewerage,27992300.22,1095682066.66
2022-12-01,Water and sewerage,59338056.46,1155020123.12
2023-01-01,Water and sewerage,31741860.27,1186761983.39
2023-02-01,Water and sewerage,11625660.3,1198387643.69
2023-03-01,Water and sewerage,20830401.95,1219218045.64
2023-04-01,Water and sewerage,17835592.56,1237053638.2
2023-05-01,Water and sewerage,1315998.87,1238369637.07
2023-06-01,Water and sewerage,11628924.77,1249998561.84
2023-07-01,Water and sewerage,16859163.25,1266857725.09
2023-08-01,Water and sewerage,20441604.79,1287299329.88
2023-09-01,Water and sewerage,2081897.01,1289381226.89
2023-10-01,Water and sewerage,11958605.65,1301339832.54
2023-11-01,Water and sewerage,508724.26,1301848556.8
2023-12-01,Water and sewerage,314879.15,1302163435.95
2024-01-01,Water and sewerage,84318.16,1302247754.11
2024-02-01,Water and sewerage,44454513.41,1346702267.52
2024-03-01,Water and sewerage,1858953.56,1348561221.08
2024-04-01,Water and sewerage,8776092.01,1357337313.09
2024-05-01,Water and sewerage,16313144.88,1373650457.97
2024-06-01,Water and sewerage,9656944.53,1383307402.5
2024-07-01,Water and sewerage,2058079.11,1385365481.61
2024-08-01,Water and sewerage,2141386.89,1387506868.5
2024-09-01,Water and sewerage,54630.6,1387561499.1
2024-10-01,Water and sewerage,1626884.12,1389188383.22
2024-11-01,Water and sewerage,15716155.67,1404904538.89
2024-12-01,Water and sewerage,97393136.83,1502297675.72
2025-01-01,Water and sewerage,0.0,1502297675.72
2025-02-01,Water and sewerage,0.0,1502297675.72
2025-03-01,Water and sewerage,0.0,1502297675.72
2025-04-01,Water and sewerage,0.0,1502297675.72
2025-05-01,Water and sewerage,0.0,1502297675.72
2025-06-01,Water and sewerage,4254858.39,1506552534.11
2025-07-01,Water and sewerage,1369112.98,1507921647.09
2025-08-01,Water and sewerage,0.0,1507921647.09
2025-09-01,Water and sewerage,971033.43,1508892680.52
2025-10-01,Water and sewerage,353125.44,1509245805.96
2025-11-01,Water and sewerage,1823413.29,1511069219.25
2025-12-01,Water and sewerage,822638.01,1511891857.26
2019-01-01,Water supply,0.0,0.0
2019-02-01,Water supply,0.0,0.0
2019-03-01,Water supply,72088.88,72088.88
2019-04-01,Water supply,0.0,72088.88
2019-05-01,Water supply,3972392.32,4044481.2
2019-06-01,Water supply,7983091.56,12027572.76
2019-07-01,Water supply,1435560.04,13463132.8
2019-08-01,Water supply,1048766.6,14511899.4
2019-09-01,Water supply,3671955.79,18183855.19
2019-10-01,Water supply,4631022.55,22814877.74
2019-11-01,Water supply,293060.5,23107938.24
2019-12-01,Water supply,21567449.44,44675387.68
2020-01-01,Water supply,0.0,44675387.68
2020-02-01,Water supply,105474.19,44780861.87
2020-03-01,Water supply,329995.69,45110857.56
2020-04-01,Water supply,2956780.3,48067637.86
2020-05-01,Water supply,1237178.73,49304816.59
2020-06-01,Water supply,215799.04,49520615.63
2020-07-01,Water supply,566711.78,50087327.41
2020-08-01,Water supply,53936.49,50141263.9
2020-09-01,Water supply,13758992.77,63900256.67
2020-10-01,Water supply,2073105.62,65973362.29
2020-11-01,Water supply,17250.0,65990612.29
2020-12-01,Water supply,2736.0,65993348.29
2021-01-01,Water supply,746793.8,66740142.09
2021-02-01,Water supply,3471561.39,70211703.48
2021-03-01,Water supply,1829015.84,72040719.32
2021-04-01,Water supply,3045827.78,75086547.1
2021-05-01,Water supply,2504373.32,77590920.42
2021-06-01,Water supply,4317821.95,81908742.37
2021-07-01,Water supply,196498.56,82105240.93
2021-08-01,Water supply,0.0,82105240.93
2021-09-01,Water supply,6738783.0,88844023.93
2021-10-01,Water supply,431252.84,89275276.77
2021-11-01,Water supply,10793566.14,100068842.91
2021-12-01,Water supply,8676808.17,108745651.08
2022-01-01,Water supply,26899.0,108772550.08
2022-02-01,Water supply,13317738.07,122090288.15
2022-03-01,Water supply,19626352.86,141716641.01
2022-04-01,Water supply,1392692.24,143109333.25
2022-05-01,Water supply,2210445.01,145319778.26
2022-06-01,Water supply,15765215.74,161084994.0
2022-07-01,Water supply,173377.18,161258371.18
2022-08-01,Water supply,6012331.84,167270703.02
2022-09-01,Water supply,668748.99,167939452.01
2022-10-01,Water supply,43309280.56,211248732.57
2022-11-01,Water supply,10539014.63,221787747.2
2022-12-01,Water supply,16569414.5,238357161.7
2023-01-01,Water supply,19599669.82,257956831.52
2023-02-01,Water supply,8955631.56,266912463.08
2023-03-01,Water supply,15319641.73,282232104.81
2023-04-01,Water supply,1188412.4,283420517.21
2023-05-01,Water supply,2675715.96,286096233.17
2023-06-01,Water supply,11154059.68,297250292.85
2023-07-01,Water supply,5874205.91,303124498.76
2023-08-01,Water supply,11590636.78,314715135.54
2023-09-01,Water supply,16087996.22,330803131.76
2023-10-01,Water supply,515152.52,331318284.28
2023-11-01,Water supply,60009.8,331378294.08
2023-12-01,Water supply,4691431.25,336069725.33
2024-01-01,Water supply,0.0,336069725.33
2024-02-01,Water supply,20103547.11,356173272.44
2024-03-01,Water supply,2872131.72,359045404.16
2024-04-01,Water supply,1662917.9,360708322.06
2024-05-01,Water supply,3247781.7,363956103.76
2024-06-01,Water supply,66735.36,364022839.12
2024-07-01,Water supply,0.0,364022839.12
2024-08-01,Water supply,0.0,364022839.12
2024-09-01,Water supply,0.0,364022839.12
2024-10-01,Water supply,0.0,364022839.12
2024-11-01,Water supply,3166418.68,367189257.8
2024-12-01,Water supply,44946390.55,412135648.35
2025-01-01,Water supply,0.0,412135648.35
2025-02-01,Water supply,0.0,412135648.35
2025-03-01,Water supply,0.0,412135648.35
2025-04-01,Water supply,0.0,412135648.35
2025-05-01,Water supply,0.0,412135648.35
2025-06-01,Water supply,1872749.7,414008398.05
2025-07-01,Water supply,0.0,414008398.05
2025-08-01,Water supply,0.0,414008398.05
2025-09-01,Water supply,1019071.8,415027469.85
2025-10-01,Water supply,322536.6,415350006.45
2025-11-01,Water supply,11291479.6,426641486.05
2025-12-01,Water supply,974692.79,427616178.84
