project_code,project_name,category,spatial_scope,atoll,island,join_key,total_mvr,active_months,first_month,last_month,parsed_locations,parsed_location_count,location_status,spatial_scope_clean,review_note
P-ACT004-003,Rehabilitation of Coconut Industry In the Maldives,Environmental management,multi_location,R; M,ehabilitation of; aldives,R.ehabilitation of; M.aldives,572387.37,8,2021-11-01,2022-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-DRG004-001,Estb.of a Drainage Systm -Maradoofeydhoo,Drainage and stormwater,multi_location,S; M,ystm; aradoofeydhoo,S.ystm; M.aradoofeydhoo,134168.19,2,2020-05-01,2020-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-ENV006-001,South Ari Marine Park Management Project,Environmental management,multi_location,S; M; M,outh Ari; arine Park; anagement,S.outh Ari; M.arine Park; M.anagement,549957.93,11,2025-02-01,2025-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-HTE122-002,Storm Water Development and Maintenance (Male') Phase 4,Drainage and stormwater,multi_location,S; M; M; K,torm; aintenance; ale'; Male,S.torm; M.aintenance; M.ale'; K.Male,827701.0,4,2019-08-01,2019-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE001-110,Estab. Water System (4 Islands) & Water Storage (25 Islands),Water supply,multi_location,S; S,ystem; torage,S.ystem; S.torage,8067784.75,12,2019-06-01,2022-06-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE001-111,Small Scale Waste to Energy Project,Waste management,single_island,S,mall Scale,S.mall Scale,34334338.99,65,2019-05-01,2024-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE001-112,Greater Male Environmental Improvement & Waste Management,Waste management,multi_location,M; M; K,ale Environmental; anagement; Male,M.ale Environmental; M.anagement; K.Male,96156996.92,59,2019-05-01,2025-05-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE001-114,Maldives Clean Environment Project,Waste management,multi_location,M,aldives Clean,M.aldives Clean,36254801.33,26,2019-06-01,2024-04-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE002-018,Waste Mngmt Project in Zone 1 islands (OFID Ph2 - Waste LC),Waste management,multi_location,M,ngmt,M.ngmt,201582.0,6,2019-05-01,2024-03-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE002-019,Provision of Waste Managing Equipment's to Zone 1 islands,Waste management,multi_location,M,anaging Equipment's,M.anaging Equipment's,63886.0,3,2019-07-01,2019-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE015-006,Estab. Community Water Storage System,Water supply,single_island,S,torage,S.torage,1555942.3,6,2019-07-01,2020-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE054-001,Provision Of Water During Warm Season,Water supply,single_island,S,eason,S.eason,1457689.37,7,2019-05-01,2020-08-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE061-100,Climate change adaptation project,Other / multi-sector,national_or_unmatched,,,,467946.81,1,2020-12-01,2020-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE062-001,Preparing Outer Islands for Sustainable,Other / multi-sector,multi_location,F,or Sustainable,F.or Sustainable,359846.37,1,2025-12-01,2025-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE062-100,Preparing Outer Island For Sustainable Energy Devel - POISED,Energy and climate,multi_location,F,or Sustainable,F.or Sustainable,512080.87,4,2021-10-01,2023-01-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE083-001,Estab. of Reg Waste mngmt System in Addu city & Fuvahmulah,Waste management,multi_location,R; M; F; Gn; S,eg; ngmt; uvahmulah; Fuvahmulah; Addu City,R.eg; M.ngmt; F.uvahmulah; Gn.Fuvahmulah; S.Addu City,2006859.08,8,2019-04-01,2019-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE084-001,Estab. Regional Waste Management System - Huvadhu Atoll,Waste management,multi_location,R; M,egional; anagement,R.egional; M.anagement,8006758.51,18,2019-06-01,2023-07-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-SAN011-001,Sanitation in 5 islands,Water and sewerage,multi_location,S,anitation in,S.anitation in,31551138.07,44,2019-03-01,2023-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-SAN028-001,"Prov.WaterSupply,Sani.&WasteMgmt-OFID-P2",Water and sewerage,multi_location,S,ani,S.ani,124762124.59,60,2019-02-01,2024-04-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS013-001,Water and Sewerage System -Angolhitheemu,Water and sewerage,single_island,S,ewerage,S.ewerage,11602337.66,8,2020-03-01,2023-04-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS031-001,Water and Sewerage System - Kunburudhoo,Water and sewerage,multi_location,S; K,ewerage; unburudhoo,S.ewerage; K.unburudhoo,16609792.47,27,2019-12-01,2024-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS045-001,Water and Sewerage System -Kanduhulhudoo,Water and sewerage,multi_location,S; K,ewerage; anduhulhudoo,S.ewerage; K.anduhulhudoo,34984689.48,21,2019-06-01,2023-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS050-001,Water and Sewerage Network -Hirimaradhoo,Water and sewerage,single_island,S,ewerage Network,S.ewerage Network,41934945.48,24,2019-12-01,2024-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS061-001,Fuvamulak Water & Sewerage system,Water and sewerage,multi_location,F; S,uvamulak; ewerage,F.uvamulak; S.ewerage,15060415.96,5,2019-08-01,2019-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS062-001,Addu City Water & Sewerage System,Water and sewerage,multi_location,S; S,ewerage; Addu City,S.ewerage; S.Addu City,5270252.53,4,2019-03-01,2019-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS067-001,Outer Island Water Supply & Sewerage System,Water and sewerage,multi_location,S; S,upply; ewerage,S.upply; S.ewerage,982862.08,2,2020-12-01,2021-03-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WAS092-001,"Outer Island Harbour, Water Supply & Sewerage - OFID Phase 3",Water and sewerage,multi_location,HA; S; S,rbour; upply; ewerage,HA.rbour; S.upply; S.ewerage,107736044.4,49,2020-12-01,2024-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST007-001,Estab. Regional Waste Management Facility - Addu City,Waste management,multi_location,R; M; S,egional; anagement Facility; Addu City,R.egional; M.anagement Facility; S.Addu City,294142715.12,38,2020-02-01,2024-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST007-002,Estab.Regional Waste Management Facility,Waste management,multi_location,R; M,egional; anagement Facility,R.egional; M.anagement Facility,91024.0,6,2025-03-01,2025-11-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST033-002,Irena Converting Waste to Energy,Waste management,national_or_unmatched,,,,827066.26,11,2025-02-01,2025-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-OTH007-001,Estab. Air Quality Checking System,Environmental management,single_island,S,ystem,S.ystem,157201.0,2,2022-02-01,2022-03-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-MEE001-105,Accelr. Sustainable Pvt. Invmt. in Renewable Energy - ASPIRE,Energy and climate,multi_location,S; R,ustainable Pvt; enewable Energy,S.ustainable Pvt; R.enewable Energy,945000.0,1,2022-03-01,2022-03-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST032-001,Greater Male Waste to Energy Project,Waste management,multi_location,M; K,ale; Male,M.ale; K.Male,92350041.66,22,2022-03-01,2024-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST032-002,Greater Male Waste to Energy Project,Waste management,multi_location,M; K,ale; Male,M.ale; K.Male,1229287.6,7,2025-03-01,2025-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST011-001,Zone 1 Regional Waste Management Project,Waste management,multi_location,R; M,egional; anagement,R.egional; M.anagement,10122667.73,3,2023-07-01,2024-11-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST011-002,Upg. of Zone 1 Island Waste Management Centres,Waste management,multi_location,M,anagement Centres,M.anagement Centres,2496980.0,1,2023-07-01,2023-07-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST045-001,Estab. of WRMC - GA Kolamaafushi,Waste management,single_island,GA,Kolamaafushi,GA.Kolamaafushi,520000.0,2,2023-07-01,2023-09-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST036-001,Estab. Systems For Bio-Treatment Of Org. Waste in Zone 2,Waste management,multi_location,S; B,ystems For; io-Treatment Of,S.ystems For; B.io-Treatment Of,3824000.0,2,2023-09-01,2023-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST038-001,Upgrading of Zone 3 outer Island waste management centers,Waste management,multi_location,M,anagement centers,M.anagement centers,1000000.0,1,2023-09-01,2023-09-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST087-001,Small Scale Waste to Energy Project,Waste management,single_island,S,mall Scale,S.mall Scale,4883.0,2,2025-06-01,2025-07-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST088-001,Greater Male ENVR. Imprv. & Waste Mgmt,Waste management,multi_location,M; M; K,ale ENVR; gmt; Male,M.ale ENVR; M.gmt; K.Male,30305093.82,9,2025-02-01,2025-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST089-001,Maldives Clean Environment Project,Waste management,multi_location,M,aldives Clean,M.aldives Clean,3147746.76,1,2025-10-01,2025-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST110-001,Upg. of Waste Management Infra Centre - Kulhudhuffushi City,Waste management,multi_location,M; K,anagement Infra; ulhudhuffushi,M.anagement Infra; K.ulhudhuffushi,1045185.31,1,2025-10-01,2025-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST272-129,Upgrade of Waste Management Infra Centre - Fuvahmulah City,Waste management,multi_location,M; F; Gn,anagement Infra; uvahmulah; Fuvahmulah,M.anagement Infra; F.uvahmulah; Gn.Fuvahmulah,1273924.11,1,2025-12-01,2025-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST035-001,Estab. Syst. For Bio-Treatment Of Orgnc. Waste Zones 4 & 5,Waste management,multi_location,S; F,yst; or Bio-Treatment,S.yst; F.or Bio-Treatment,4809145.38,5,2023-12-01,2024-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-ACT001-022,Southern Marine Park Management Project,Environmental management,multi_location,S; M,outhern Marine; anagement,S.outhern Marine; M.anagement,749360.56,13,2024-01-01,2025-01-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-OTH006-001,Estab. Ambient Air Quality Monitoring Station - Male,Environmental management,multi_location,M; M; K,onitoring Station; ale; Male,M.onitoring Station; M.ale; K.Male,54898.94,2,2024-04-01,2024-10-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-CPT048-001,Building Climate Resilient Safer Islands,Coastal protection,multi_location,B; R,uilding Climate; esilient Safer,B.uilding Climate; R.esilient Safer,252155.83,5,2024-07-01,2024-12-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
P-WST033-001,Arena converting waste to energy,Waste management,national_or_unmatched,,,,308128.95,4,2024-10-01,2025-01-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
Z-ZZZZZZ-ZZZ,Other Activities,Other / multi-sector,national_or_unmatched,,,,38861171.62,8,2023-01-01,2024-05-01,,0,unmapped,national_or_unmapped,No atoll.island pattern found. Add locations manually if this should appear on the island map.
